x,y
-3.253948563942263,-7.016564249640319
-2.260087366473636,5.450676208834571
3.7054000887617207,111.11346828400868
-0.8201612806161904,6.1649582392876265
2.728928411686222,59.5724908432532
1.0062188920365465,9.069334281404632
-0.23709106469979702,2.162277098316202
-2.967900972284168,-2.5101727725505047
1.9738563837325218,32.99645687531895
1.5240296234209225,21.28617661762398
-3.805086226889072,-12.878756469229444
3.9599490456120776,124.08627554947692
-3.7679792849764784,-9.264829517749854
1.7211682146641962,25.65392154719961
3.904580313665977,126.66404851172193
-3.0700258669642775,-4.634087513567138
0.004855979613132,6.100969269751953
-1.169345309115779,5.030613445296211
-0.34668714209240115,4.921276837361015
3.5960668419068815,101.25984397765271
-2.485060913242349,3.9844598915298386
-0.9551160688374445,8.441725766433478
-3.1517399669334987,-4.074106092068682
1.9213916122275032,32.589750879747704
0.6813161650666295,7.201322347284679
-2.447987159220757,3.9270072368247035
-1.0331095734467395,5.66192357442563
1.8965062777337094,30.29227317283433
-1.0643768118381152,5.403898468094763
3.1457271860029925,75.93376610047453
2.0388341146048923,33.453441472580074
3.562226794013763,101.72913772442209
-3.0182153608285622,-5.300221198626083
-0.07374623254313839,12.018474021998577
2.266955790516664,41.47547868741379
-1.3133915393505635,5.454867909344709
-2.8408462276253834,-4.430200691752999
-3.4253480110860757,-13.819892117120068
1.1662554892259829,14.002462987074708
-2.6209621104321066,3.8101410741682638
2.7492808018675854,56.46962413320493
-2.3012790282329636,1.709840204534553
3.8060429111893352,116.03200607910654
-0.07721477004327948,5.6306989092239075
3.6240046980005696,108.99068752543849
2.2164811136168208,39.165921889175195
3.3994300078728052,88.50475813647175
0.6547261009291576,10.084710552193423
-2.8748672665541823,1.137745480965255
-2.1779116337197024,4.363164550040462
-3.234588712027091,-5.756227684804441
1.5057382937000279,21.589189220574774
1.2354007973582792,19.038751328213788
0.022034109917675515,4.812380721971713
-3.5223384501559396,-9.609156112079056
2.559100918831156,50.538836771529446
1.8955090069916185,32.09437151900511
1.8222615393739918,30.98354448858597
2.9178571850504182,64.22294036495096
0.9363004034988638,15.566510145218741
-3.736636409640444,-14.996757322359352
1.532487907532163,21.02752690055645
-1.0154553098762271,6.9978924042423225
0.6179743816704724,10.917190314399054
-2.976201654036668,-3.761378672051348
3.8676537053822395,121.4801554465476
0.8772364929636751,14.816630190455616
1.0351034527734457,18.049825778113718
0.8923331690709642,7.18276083075719
1.036837720742299,13.870540123460122
1.8775082877041678,31.02249620211719
-3.59159346894962,-11.67798359913281
2.055999193407126,31.079205732225386
-3.638844146416859,-18.78304367055473
3.398305147742284,89.12158744838595
1.5024821684393546,19.968663495741147
3.395678273555311,94.51334033148352
3.672686450603101,110.67666564132293
-0.219463032684434,6.975005420497982
1.5647340247360333,24.889907440941936
-2.8689078031935162,0.08346000481111526
3.073231368242313,75.30492495733712
0.8237520697310661,10.307291312972533
0.6880772014457044,11.351034056371953
-2.620204601213432,0.6193384081161819
3.81715603272888,116.23983621958601
-1.5620733310362764,6.983806285846889
-1.5638132594072953,6.752527988226221
-1.2775636376580213,4.844749536684608
-3.796235930798253,-15.942170486315385
3.061804732589801,75.40527676567581
-1.5755326452200498,6.749808197444197
2.432456548068836,49.859474690234876
0.4916771381455076,5.984807248033609
0.4487976396910227,12.726448906982304
-1.9601331229709507,2.9356481606841793
0.9381850666969465,12.74388795797386
-2.851735729703215,0.20806081893911121
1.2767748606956717,18.90147368860956
-2.1696992812875333,0.2667382620648846
-0.3084265361905336,7.159158003814772
-2.1733344302184507,7.60652544947588
1.497366553123884,23.41608075103311
2.928778552433003,64.31615429301358
3.577277919020152,106.13139541966135
0.8546588733061293,8.596525674549435
-0.3856011920069582,6.554713349241118
-1.4226919004412437,5.662406120554825
2.3709480973140664,44.320410768989674
1.7293676216256078,24.50023618139763
2.946427825367371,62.8528144145841
0.9375349537097897,10.68097566078732
-2.4139625002615244,4.752521719288176
-1.409112250573977,3.863811636099065
1.95425790718049,33.27645345343933
-1.591315015353846,9.236334850856569
-3.4034325534742784,-6.715160051775888
1.0121089190778543,9.322893316331704
-1.587309205115658,0.40394090299927843
2.1394375019622434,33.77657296465595
-3.6616868583098388,-8.564539445443412
0.40095846476788655,7.656518945125197
3.3922130325382636,92.25545699038952
-1.323228647181236,1.2496045943221699
-3.3246454509426178,-8.383021164939118
3.4596422002385925,96.87266268421938
1.573106161469929,21.01460559579493
1.924213157489489,31.203334941918794
1.4556998745422023,23.99707828346028
0.5041868344492881,6.409992799075351
3.480326404378051,94.94888136381304
-0.6273440831744352,8.36228657832955
1.312778249141842,17.896548587304117
-0.7013316678778496,4.641824642981053
2.4647295591105776,47.42797648645357
2.747631376037842,56.226058356391476
-2.484933499341323,3.0080381224920836
2.5711442005786775,54.912907404843665
2.0240469145758953,32.897500621259724
1.4001389233758124,19.258361621674247
3.3581154572844403,91.59400889854246
3.7907623557894885,112.6453325242071
1.7386069618679425,25.561527374576173
3.1333744820418534,76.2556324338456
0.40534980866858206,8.971148511786822
1.2490669312975449,20.207070923057135
-0.2565370334714512,8.694415410646645
1.106469498528158,16.550840733169743
1.3999065652081875,20.325607204966587
-2.4676280418876617,4.947139040037129
0.35562960105042674,8.012216636348176
-2.9948822977284992,-1.405634755937316
-3.8470349832801194,-14.988258200218052
-3.412278970215673,-10.128276643497959
2.801280133796123,56.61639226003945
-3.4805115091795304,-7.316346151829047
2.7543237123732256,55.8616169318674
2.9700683992311534,67.63887702527182
3.2315141655874555,82.08845403601833
2.6862293807689914,58.14823677413079
-2.4729210908663095,5.638084321365399
-3.109433548860756,-5.065782719489021
1.0080062491025128,13.02960915694283
-0.14009944965637722,3.144917326291913
1.0236753419189402,13.642784597271438
3.530244176568007,97.14207973313717
-3.2843063001799946,-10.753952080992903
3.3043781297182013,92.20774499641439
3.0342974618632486,68.15359091844009
-3.6329831187628434,-10.269080335316461
2.5453640460556333,52.98202988975445
1.2724880544710793,17.652689531605112
0.5040056190802158,12.075970146396873
-0.030989203251882813,5.208979214142032
-2.7356290412595063,-1.192991232066583
2.6340143727669236,57.08987799496004
3.329786164674445,90.6761673477188
1.5829865907746443,27.56597574939127
-1.200734546351165,8.74190074333365
1.0920826903162162,16.061715757913465
-0.7019192594044883,1.2891673723713994
3.928753694510295,127.50088287755882
1.6609128373113053,25.043241645874758
-2.652398449109924,-0.45679758025271644
-3.010097498066753,-3.0789369129453616
3.8135971847372936,117.54383983248297
-1.0295471960321176,5.445977796142371
0.3674234903019542,6.027316390976724
1.7274341703454903,23.236024546133102
3.827310607509686,116.50214670108394
3.6981459608909413,106.70822503528068
-3.2584776435920597,-0.4912812658845702
-2.467365463065338,-1.068929490941695
3.2384878311130443,80.25727122752983
1.5928055094692875,24.1508201952693
0.48327838986186755,12.900250722354155
-2.7922461575641515,-0.2312967836092506
-1.5685030341701092,6.482297970689516
3.751445991271245,114.4879548552767
-0.05611216097312788,4.6863037319794
